name,kcal,prot,fat,carb
Arroz integral cozido,124,2.60,1.00,25.80
Arroz integral cru,360,7.30,1.90,77.50
Arroz tipo 1 cozido,128,2.50,0.20,28.10
Arroz tipo 1 cru,358,7.20,0.30,78.80
Aveia flocos crua,394,13.90,8.50,66.60
Biscoito doce maisena,443,8.10,12.00,75.20
Biscoito doce recheado com morango,471,5.70,19.60,71.00
Biscoito doce wafer recheado de chocolate,502,5.60,24.70,67.50
Biscoito doce wafer recheado de morango,513,4.50,26.40,67.40
Biscoito salgado cream cracker,432,10.10,14.40,68.70
Bolo mistura para,419,6.20,6.10,84.70
Bolo pronto aipim,324,4.40,12.70,47.90
Bolo pronto chocolate,410,6.20,18.50,54.70
Bolo pronto coco,333,5.70,11.30,52.30
Bolo pronto milho,311,4.80,12.40,45.10
Canjica branca crua,358,7.20,1.00,78.10
Cereais milho flocos,363,6.90,1.20,80.40
Cereais mingau milho infantil,394,6.40,1.10,87.30
Cereal matinal milho,365,7.20,1.00,83.80
Cereal matinal milho açúcar,377,4.70,0.70,88.80
Creme de arroz pó,386,7.00,1.20,83.90
Creme de milho pó,333,4.80,1.60,86.10
Curau milho verde,78,2.40,1.60,13.90
Curau milho verde mistura para,402,2.20,13.40,79.80
Farinha de arroz enriquecida,363,1.30,0.30,85.50
Farinha de centeio integral,336,12.50,1.80,73.30
Farinha de milho amarela,351,7.20,1.50,79.10
Farinha de rosca,371,11.40,1.50,75.80
Farinha de trigo,360,9.80,1.40,75.10
Farinha láctea de cereais,415,11.90,5.80,77.80
Lasanha massa fresca cozida,164,5.80,1.20,32.50
Lasanha massa fresca crua,220,7.00,1.30,45.10
Macarrão instantâneo,436,8.80,17.20,62.40
Macarrão trigo cru,371,10.00,1.30,77.90
Macarrão trigo cru com ovos,371,10.30,2.00,76.60
Milho amido cru,361,0.60,0.00,87.10
Milho fubá cru,353,7.20,1.90,78.90
Milho verde cru,138,6.60,0.60,28.60
Milho verde enlatado drenado,98,3.20,2.40,17.10
Mingau tradicional pó,373,0.60,0.40,89.30
Pamonha barra para cozimento pré-cozida,171,2.60,4.80,30.70
Pão aveia forma,343,12.40,5.70,59.60
Pão de soja,309,11.30,3.60,56.50
Pão glúten forma,253,12.00,2.70,44.10
Pão milho forma,292,8.30,3.10,56.40
Pão trigo forma integral,253,9.40,3.70,49.90
Pão trigo francês,300,8.00,3.10,58.60
Pão trigo sovado,311,8.40,2.80,61.50
Pastel massa crua,310,6.90,5.50,57.40
Pastel massa frita,570,6.00,40.90,49.30
Pipoca com óleo de soja sem sal,448,9.90,15.90,70.30
Polenta pré-cozida,103,2.30,0.30,23.30
Torrada pão francês,377,10.50,3.30,74.60
Abóbora cabotian cozida,48,1.40,0.70,10.80
Abóbora cabotian crua,39,1.70,0.50,8.40
Abóbora menina brasileira crua,14,0.60,0.00,3.30
Abóbora moranga crua,12,1.00,0.10,2.70
Abóbora moranga refogada,29,0.40,0.80,6.00
Abobora pescoço crua,24,0.70,0.10,6.10
Abobrinha italiana cozida,15,1.10,0.20,3.00
Abobrinha italiana crua,19,1.10,0.10,4.30
Abobrinha italiana refogada,24,1.10,0.80,4.20
Abobrinha paulista crua,31,0.60,0.10,7.90
Acelga crua,21,1.40,0.10,4.60
Agrião cru,17,2.70,0.20,2.30
Aipo cru,19,0.80,0.10,4.30
Alface americana crua,9,0.60,0.10,1.70
Alface crespa crua,11,1.30,0.20,1.70
Alface lisa crua,14,1.70,0.10,2.40
Alface roxa crua,13,0.90,0.20,2.50
Alfavaca crua,29,2.70,0.50,5.20
Alho cru,113,7.00,0.20,23.90
Alho-poró cru,32,1.40,0.10,6.90
Almeirão cru,18,1.80,0.20,3.30
Almeirão refogado,65,1.70,4.80,5.70
Batata baroa cozida,80,0.90,0.20,18.90
Batata baroa crua,101,1.00,0.20,24.00
Batata doce cozida,77,0.60,0.10,18.40
Batata doce crua,118,1.30,0.10,28.20
Batata frita tipo chips industrializada,543,5.60,36.60,51.20
Batata inglesa cozida,52,1.20,0.00,11.90
Batata inglesa crua,64,1.80,0.00,14.70
Batata inglesa frita,267,5.00,13.10,35.60
Batata inglesa sauté,68,1.30,0.90,14.10
Berinjela cozida,19,0.70,0.10,4.50
Berinjela crua,20,1.20,0.10,4.40
Beterraba cozida,32,1.30,0.10,7.20
Beterraba crua,49,1.90,0.10,11.10
Biscoito polvilho doce,438,1.30,12.20,80.50
Brócolis cozido,25,2.10,0.50,4.40
Brócolis cru,25,3.60,0.30,4.00
Cará cozido,78,1.50,0.10,18.90
Cará cru,96,2.30,0.10,23.00
Caruru cru,34,3.20,0.60,6.00
Catalonha crua,24,1.90,0.30,4.80
Catalonha refogada,63,2.00,4.80,4.80
Cebola crua,39,1.70,0.10,8.90
Cebolinha crua,20,1.90,0.40,3.40
Cenoura cozida,30,0.80,0.20,6.70
Cenoura crua,34,1.30,0.20,7.70
Chicória crua,14,1.10,0.10,2.90
Chuchu cozido,19,0.40,0.00,4.80
Chuchu cru,17,0.70,0.10,4.10
Couve manteiga crua,27,2.90,0.50,4.30
Couve manteiga refogada,90,1.70,6.60,8.70
Couve-flor crua,23,1.90,0.20,4.50
Couve-flor cozida,19,1.20,0.30,3.90
Espinafre Nova Zelândia cru,16,2.00,0.20,2.60
Espinafre Nova Zelândia refogado,67,2.70,5.40,4.20
Farinha de mandioca crua,361,1.60,0.30,87.90
Farinha de mandioca torrada,365,1.20,0.30,89.20
Farinha de puba,360,1.60,0.50,87.30
Fécula de mandioca,331,0.50,0.30,81.10
Feijão broto cru,39,4.20,0.10,7.80
Inhame cru,97,2.10,0.20,23.20
Jiló cru,27,1.40,0.20,6.20
Jurubeba crua,126,4.40,3.90,23.10
Mandioca cozida,125,0.60,0.30,30.10
Mandioca crua,151,1.10,0.30,36.20
Mandioca farofa temperada,406,2.10,9.10,80.30
Mandioca frita,300,1.40,11.20,50.30
Maxixe cru,14,1.40,0.10,2.70
Mostarda folha crua,18,2.10,0.20,3.20
Nhoque batata cozido,181,5.90,1.90,36.80
Nabo cru,18,1.20,0.10,4.10
Palmito juçara em conserva,23,1.80,0.40,4.30
Palmito pupunha em conserva,29,2.50,0.50,5.50
Pão de queijo assado,363,5.10,24.60,34.20
Pão de queijo cru,295,3.60,14.00,38.50
Pepino cru,10,0.90,0.00,2.00
Pimentão amarelo cru,28,1.20,0.40,6.00
Pimentão verde cru,21,1.10,0.20,4.90
Pimentão vermelho cru,23,1.00,0.10,5.50
Polvilho doce,351,0.40,0.00,86.80
Quiabo cru,30,1.90,0.30,6.40
Rabanete cru,14,1.40,0.10,2.70
Repolho branco cru,17,0.90,0.10,3.90
Repolho roxo cru,31,1.90,0.10,7.20
Repolho roxo refogado,42,1.80,1.20,7.60
Rúcula crua,13,1.80,0.10,2.20
Seleta de legumes enlatada,57,3.40,0.40,12.70
Serralha crua,30,2.70,0.70,4.90
Taioba crua,34,2.90,0.90,5.40
Tomate com semente cru,15,1.10,0.20,3.10
Tomate extrato,61,2.40,0.20,15.00
Tomate molho industrializado,38,1.40,0.90,7.70
Tomate purê,28,1.40,0.00,6.90
Tomate salada,21,0.80,0.00,5.10
Vagem crua,25,1.80,0.20,5.30
Abacate cru,96,1.20,8.40,6.00
Abacaxi cru,48,0.90,0.10,12.30
Abacaxi polpa congelada,31,0.50,0.10,7.80
Abiu cru,62,0.80,0.70,14.90
Açaí polpa com xarope de guaraná e glucose,110,0.70,3.70,21.50
Açaí polpa congelada,58,0.80,3.90,6.20
Acerola crua,33,0.90,0.20,8.00
Acerola polpa congelada,22,0.60,0.00,5.50
Ameixa calda enlatada,183,0.40,0.00,46.90
Ameixa crua,53,0.80,0.00,13.90
Ameixa em calda enlatada drenada,177,1.00,0.30,47.70
Atemóia crua,97,1.00,0.30,25.30
Banana da terra crua,128,1.40,0.20,33.70
Banana doce em barra,280,2.20,0.10,75.70
Banana figo crua,105,1.10,0.10,27.80
Banana maçã crua,87,1.80,0.10,22.30
Banana nanica crua,92,1.40,0.10,23.80
Banana ouro crua,112,1.50,0.20,29.30
Banana pacova crua,78,1.20,0.10,20.30
Banana prata crua,98,1.30,0.10,26.00
Cacau cru,74,1.00,0.10,19.40
Cajá-Manga cru,46,1.30,0.00,11.40
Cajá polpa congelada,26,0.60,0.20,6.40
Caju cru,43,1.00,0.30,10.30
Caju polpa congelada,37,0.50,0.20,9.40
Caju suco concentrado envasado,45,0.40,0.20,10.70
Caqui chocolate cru,71,0.40,0.10,19.30
Carambola crua,46,0.90,0.20,11.50
Ciriguela crua,76,1.40,0.40,18.90
Cupuaçu cru,49,1.20,1.00,10.40
Cupuaçu polpa congelada,49,0.80,0.60,11.40
Figo cru,41,1.00,0.20,10.20
Figo enlatado em calda,184,0.60,0.20,50.30
Fruta-pão crua,67,1.10,0.20,17.20
Goiaba branca com casca crua,52,0.90,0.50,12.40
Goiaba doce em pasta,269,0.60,0.00,74.10
Goiaba doce cascão,286,0.40,0.10,78.70
Goiaba vermelha com casca crua,54,1.10,0.40,13.00
Graviola crua,62,0.80,0.20,15.80
Graviola polpa congelada,38,0.60,0.10,9.80
Jabuticaba crua,58,0.60,0.10,15.30
Jaca crua,88,1.40,0.30,22.50
Jambo cru,27,0.90,0.10,6.50
Jamelão cru,41,0.50,0.10,10.60
Kiwi cru,51,1.30,0.60,11.50
Laranja baía crua,45,1.00,0.10,11.50
Laranja baía suco,37,0.70,0.00,8.70
Laranja da terra crua,51,1.10,0.20,12.90
Laranja da terra suco,41,0.70,0.10,9.60
Laranja lima crua,46,1.10,0.10,11.50
Laranja lima suco,39,0.70,0.10,9.20
Laranja pêra crua,37,1.00,0.10,8.90
Laranja pêra suco,33,0.70,0.10,7.60
Laranja valência crua,46,0.80,0.20,11.70
Laranja valência suco,36,0.50,0.10,8.60
Limão cravo suco,14,0.30,0.00,5.20
Limão galego suco,22,0.60,0.10,7.30
Limão tahiti cru,32,0.90,0.10,11.10
Maçã Argentina com casca crua,63,0.20,0.20,16.60
Maçã Fuji com casca crua,56,0.30,0.00,15.20
Macaúba crua,404,2.10,40.70,13.90
Mamão doce em calda drenado,196,0.20,0.10,54.00
Mamão Formosa cru,45,0.80,0.10,11.60
Mamão Papaia cru,40,0.50,0.10,10.40
Mamão verde doce em calda drenado,209,0.30,0.10,57.60
Manga Haden crua,64,0.40,0.30,16.70
Manga Palmer crua,72,0.40,0.20,19.40
Manga polpa congelada,48,0.40,0.20,12.50
Manga Tommy Atkins crua,51,0.90,0.20,12.80
Maracujá cru,68,2.00,2.10,12.30
Maracujá polpa congelada,39,0.80,0.20,9.60
Maracujá suco concentrado envasado,42,0.80,0.20,9.60
Melancia crua,33,0.90,0.00,8.10
Melão cru,29,0.70,0.00,7.50
Mexerica Murcote crua,58,0.90,0.10,14.90
Mexerica Rio crua,37,0.70,0.10,9.30
Morango cru,30,0.90,0.30,6.80
Nêspera crua,43,0.30,0.00,11.50
Pequi cru,205,2.30,18.00,13.00
Pêra Park crua,61,0.20,0.20,16.10
Pêra Williams crua,53,0.60,0.10,14.00
Pêssego Aurora cru,36,0.80,0.00,9.30
Pêssego enlatado em calda,63,0.70,0.00,16.90
Pinha crua,88,1.50,0.30,22.40
Pitanga crua,41,0.90,0.20,10.20
Pitanga polpa congelada,19,0.30,0.10,4.80
Romã crua,56,0.40,0.00,15.10
Tamarindo cru,276,3.20,0.50,72.50
Tangerina Poncã crua,38,0.80,0.10,9.60
Tangerina Poncã suco,36,0.50,0.00,8.80
Tucumã cru,262,2.10,19.10,26.50
Umbu cru,37,0.80,0.00,9.40
Umbu polpa congelada,34,0.50,0.10,8.80
Uva Itália crua,53,0.70,0.20,13.60
Uva Rubi crua,49,0.60,0.20,12.70
Uva suco concentrado envasado,58,0.00,0.00,14.70
Azeite de dendê,884,0.00,100.00,0.00
Azeite de oliva extra virgem,884,0.00,100.00,0.00
Manteiga,726,0.40,82.40,0.10
Margarina com óleo hidrogenado com sal (65% de lipídeos),596,0.00,67.40,0.00
Margarina com óleo hidrogenado sem sal (80% de lipídeos),723,0.00,81.70,0.00
Margarina com óleo interesterificado com sal (65%de lipídeos),594,0.00,67.20,0.00
Margarina com óleo interesterificado sem sal (65% de lipídeos),593,0.00,67.10,0.00
Óleo vegetal,884,0.00,100.00,0.00
Abadejo filé congelado assado,112,23.50,1.20,0.00
Abadejo filé congelado.cozido,91,19.30,0.90,0.00
Abadejo filé congelado cru,59,13.10,0.40,0.00
Abadejo filé congelado grelhado,130,27.60,1.30,0.00
Atum conserva em óleo,166,26.20,6.00,0.00
Atum fresco cru,118,25.70,0.90,0.00
Bacalhau salgado cru,136,29.00,1.30,0.00
Bacalhau salgado refogado,140,24.00,3.60,1.20
Cação posta com farinha de trigo frita,208,25.00,10.00,3.10
Cação posta cozida,116,25.60,0.70,0.00
Cação posta crua,83,17.90,0.80,0.00
Camarão Rio Grande grande cozido,90,19.00,1.00,0.00
Camarão Rio Grande grande cru,47,10.00,0.50,0.00
Camarão Sete Barbas sem cabeça com casca frito,231,18.40,15.60,2.90
Caranguejo cozido,83,18.50,0.40,0.00
Corimba cru,128,17.40,6.00,0.00
Corimbatá assado,261,19.90,19.60,0.00
Corimbatá cozido,239,20.10,16.90,0.00
Corvina de água doce crua,101,18.90,2.20,0.00
Corvina do mar crua,94,18.60,1.60,0.00
Corvina grande assada,147,26.80,3.60,0.00
Corvina grande cozida,100,23.40,2.60,0.00
Dourada de água doce fresca,131,18.80,5.60,0.00
Lambari congelado cru,131,16.80,6.50,0.00
Lambari congelado frito,327,28.40,22.80,0.00
Lambari fresco cru,152,15.70,9.40,0.00
Manjuba com farinha de trigo frita,344,23.50,22.60,10.20
Manjuba frita,349,30.10,24.50,0.00
Merluza filé assado,122,26.60,0.90,0.00
Merluza filé cru,89,16.60,2.00,0.00
Merluza filé frito,192,26.90,8.50,0.00
Pescada branca crua,111,16.30,4.60,0.00
Pescada branca frita,223,27.40,11.80,0.00
Pescada filé com farinha de trigo frito,283,21.40,19.10,5.00
Pescada filé cru,107,16.70,4.00,0.00
Pescada filé frito,154,28.60,3.60,0.00
Pescada filé molho escabeche,142,11.80,8.00,5.00
Pescadinha crua,76,15.50,1.10,0.00
Pintado assado,192,36.50,4.00,0.00
Pintado cru,91,18.60,1.30,0.00
Pintado grelhado,152,30.80,2.30,0.00
Porquinho cru,93,20.50,0.60,0.00
Salmão filé com pele fresco grelhado,229,23.90,14.00,0.00
